pythonreveal	pythonreveal-module.html
pythonreveal.api.Tag.color	pythonreveal.api.Tag-class.html#color
pythonreveal.api.Thing.add	pythonreveal.api.Thing-class.html#add
pythonreveal.api.H2.__init__	pythonreveal.api.H2-class.html#__init__
pythonreveal.api.Thing.h3	pythonreveal.api.Thing-class.html#h3
pythonreveal.api.Tag.fontsize	pythonreveal.api.Tag-class.html#fontsize
pythonreveal.api.Thing.Pages	pythonreveal.api.Thing-class.html#Pages
pythonreveal.api.Thing.addList	pythonreveal.api.Thing-class.html#addList
pythonreveal.api.Thing.fr	pythonreveal.api.Thing-class.html#fr
pythonreveal.api.Shape.w	pythonreveal.api.Shape-class.html#w
pythonreveal.api.Thing.parent	pythonreveal.api.Thing-class.html#parent
pythonreveal.api.Thing.get_presentation	pythonreveal.api.Thing-class.html#get_presentation
pythonreveal.api.Tag.setDefaultClass	pythonreveal.api.Tag-class.html#setDefaultClass
pythonreveal.api.Tag.padding	pythonreveal.api.Tag-class.html#padding
pythonreveal.api.Thing.addVideo	pythonreveal.api.Thing-class.html#addVideo
pythonreveal.api.Thing.link	pythonreveal.api.Thing-class.html#link
pythonreveal.api.Tag.background	pythonreveal.api.Tag-class.html#background
pythonreveal.api.Tag.attributes	pythonreveal.api.Tag-class.html#attributes
pythonreveal.api.Thing.ulist	pythonreveal.api.Thing-class.html#ulist
pythonreveal.api.Shape.height	pythonreveal.api.Shape-class.html#height
pythonreveal.api.Thing.addLink	pythonreveal.api.Thing-class.html#addLink
pythonreveal.api.Thing.c	pythonreveal.api.Thing-class.html#c
pythonreveal.api.Thing.ol	pythonreveal.api.Thing-class.html#ol
pythonreveal.api.Tag.center	pythonreveal.api.Tag-class.html#center
pythonreveal.api.Thing.i	pythonreveal.api.Thing-class.html#i
pythonreveal.api.Shape.h	pythonreveal.api.Shape-class.html#h
pythonreveal.api.Tag.align	pythonreveal.api.Tag-class.html#align
pythonreveal.api.Text.dig	pythonreveal.api.Text-class.html#dig
pythonreveal.api.Tag.getCSS	pythonreveal.api.Tag-class.html#getCSS
pythonreveal.api.Thing.ul	pythonreveal.api.Thing-class.html#ul
pythonreveal.api.Thing.vspace	pythonreveal.api.Thing-class.html#vspace
pythonreveal.api.Thing.r	pythonreveal.api.Thing-class.html#r
pythonreveal.api.Thing.addRow	pythonreveal.api.Thing-class.html#addRow
pythonreveal.api.Thing.olist	pythonreveal.api.Thing-class.html#olist
pythonreveal.api.Thing.Paragraphs	pythonreveal.api.Thing-class.html#Paragraphs
pythonreveal.api.Thing.Images	pythonreveal.api.Thing-class.html#Images
pythonreveal.api.Thing.video	pythonreveal.api.Thing-class.html#video
pythonreveal.api.Thing.addColumn	pythonreveal.api.Thing-class.html#addColumn
pythonreveal.api.Tag.margin	pythonreveal.api.Tag-class.html#margin
pythonreveal.api.Shape.width	pythonreveal.api.Shape-class.html#width
pythonreveal.api.Floater.left	pythonreveal.api.Floater-class.html#left
pythonreveal.api.H3	pythonreveal.api.H3-class.html
pythonreveal.api.Tag.add_attribute	pythonreveal.api.Tag-class.html#add_attribute
pythonreveal.api.Thing.j	pythonreveal.api.Thing-class.html#j
pythonreveal.api.Tag.cl	pythonreveal.api.Tag-class.html#cl
pythonreveal.api.Thing.h2	pythonreveal.api.Thing-class.html#h2
pythonreveal.api.Thing.addParagraph	pythonreveal.api.Thing-class.html#addParagraph
pythonreveal.api.Thing.h1	pythonreveal.api.Thing-class.html#h1
pythonreveal.api.Thing.h4	pythonreveal.api.Thing-class.html#h4
pythonreveal.api.Tag.getHTMLOptions	pythonreveal.api.Tag-class.html#getHTMLOptions
pythonreveal.api.Thing.addImage	pythonreveal.api.Thing-class.html#addImage
pythonreveal.api.Thing.Rows	pythonreveal.api.Thing-class.html#Rows
pythonreveal.api.Thing.im	pythonreveal.api.Thing-class.html#im
pythonreveal.api.Thing.div	pythonreveal.api.Thing-class.html#div
pythonreveal.api.Floater.right	pythonreveal.api.Floater-class.html#right
pythonreveal.api.Tag.font	pythonreveal.api.Tag-class.html#font
pythonreveal.api.Thing.children	pythonreveal.api.Thing-class.html#children
pythonreveal.api.Thing.Columns	pythonreveal.api.Thing-class.html#Columns
pythonreveal.api.Thing.addH4	pythonreveal.api.Thing-class.html#addH4
pythonreveal.api.Thing.par	pythonreveal.api.Thing-class.html#par
pythonreveal.api.Thing.addH1	pythonreveal.api.Thing-class.html#addH1
pythonreveal.api.Thing.addH2	pythonreveal.api.Thing-class.html#addH2
pythonreveal.api.Thing.addH3	pythonreveal.api.Thing-class.html#addH3
pythonreveal.api.Tag.css	pythonreveal.api.Tag-class.html#css
pythonreveal.api.Tag.html_template	pythonreveal.api.Tag-class.html#html_template
pythonreveal.api.Tag.color	pythonreveal.api.Tag-class.html#color
pythonreveal.api.Thing.add	pythonreveal.api.Thing-class.html#add
pythonreveal.api.H3.__init__	pythonreveal.api.H3-class.html#__init__
pythonreveal.api.Thing.h3	pythonreveal.api.Thing-class.html#h3
pythonreveal.api.Tag.fontsize	pythonreveal.api.Tag-class.html#fontsize
pythonreveal.api.Thing.Pages	pythonreveal.api.Thing-class.html#Pages
pythonreveal.api.Thing.addList	pythonreveal.api.Thing-class.html#addList
pythonreveal.api.Thing.fr	pythonreveal.api.Thing-class.html#fr
pythonreveal.api.Shape.w	pythonreveal.api.Shape-class.html#w
pythonreveal.api.Thing.parent	pythonreveal.api.Thing-class.html#parent
pythonreveal.api.Thing.get_presentation	pythonreveal.api.Thing-class.html#get_presentation
pythonreveal.api.Tag.setDefaultClass	pythonreveal.api.Tag-class.html#setDefaultClass
pythonreveal.api.Tag.padding	pythonreveal.api.Tag-class.html#padding
pythonreveal.api.Thing.addVideo	pythonreveal.api.Thing-class.html#addVideo
pythonreveal.api.Thing.link	pythonreveal.api.Thing-class.html#link
pythonreveal.api.Tag.background	pythonreveal.api.Tag-class.html#background
pythonreveal.api.Tag.attributes	pythonreveal.api.Tag-class.html#attributes
pythonreveal.api.Thing.ulist	pythonreveal.api.Thing-class.html#ulist
pythonreveal.api.Shape.height	pythonreveal.api.Shape-class.html#height
pythonreveal.api.Thing.addLink	pythonreveal.api.Thing-class.html#addLink
pythonreveal.api.Thing.c	pythonreveal.api.Thing-class.html#c
pythonreveal.api.Thing.ol	pythonreveal.api.Thing-class.html#ol
pythonreveal.api.Tag.center	pythonreveal.api.Tag-class.html#center
pythonreveal.api.Thing.i	pythonreveal.api.Thing-class.html#i
pythonreveal.api.Shape.h	pythonreveal.api.Shape-class.html#h
pythonreveal.api.Tag.align	pythonreveal.api.Tag-class.html#align
pythonreveal.api.Text.dig	pythonreveal.api.Text-class.html#dig
pythonreveal.api.Tag.getCSS	pythonreveal.api.Tag-class.html#getCSS
pythonreveal.api.Thing.ul	pythonreveal.api.Thing-class.html#ul
pythonreveal.api.Thing.vspace	pythonreveal.api.Thing-class.html#vspace
pythonreveal.api.Thing.r	pythonreveal.api.Thing-class.html#r
pythonreveal.api.Thing.addRow	pythonreveal.api.Thing-class.html#addRow
pythonreveal.api.Thing.olist	pythonreveal.api.Thing-class.html#olist
pythonreveal.api.Thing.Paragraphs	pythonreveal.api.Thing-class.html#Paragraphs
pythonreveal.api.Thing.Images	pythonreveal.api.Thing-class.html#Images
pythonreveal.api.Thing.video	pythonreveal.api.Thing-class.html#video
pythonreveal.api.Thing.addColumn	pythonreveal.api.Thing-class.html#addColumn
pythonreveal.api.Tag.margin	pythonreveal.api.Tag-class.html#margin
pythonreveal.api.Shape.width	pythonreveal.api.Shape-class.html#width
pythonreveal.api.Floater.left	pythonreveal.api.Floater-class.html#left
pythonreveal.api.H4	pythonreveal.api.H4-class.html
pythonreveal.api.Tag.add_attribute	pythonreveal.api.Tag-class.html#add_attribute
pythonreveal.api.Thing.j	pythonreveal.api.Thing-class.html#j
pythonreveal.api.Tag.cl	pythonreveal.api.Tag-class.html#cl
pythonreveal.api.Thing.h2	pythonreveal.api.Thing-class.html#h2
pythonreveal.api.Thing.addParagraph	pythonreveal.api.Thing-class.html#addParagraph
pythonreveal.api.Thing.h1	pythonreveal.api.Thing-class.html#h1
pythonreveal.api.Thing.h4	pythonreveal.api.Thing-class.html#h4
pythonreveal.api.Tag.getHTMLOptions	pythonreveal.api.Tag-class.html#getHTMLOptions
pythonreveal.api.Thing.addImage	pythonreveal.api.Thing-class.html#addImage
pythonreveal.api.Thing.Rows	pythonreveal.api.Thing-class.html#Rows
pythonreveal.api.Thing.im	pythonreveal.api.Thing-class.html#im
pythonreveal.api.Thing.div	pythonreveal.api.Thing-class.html#div
pythonreveal.api.Floater.right	pythonreveal.api.Floater-class.html#right
pythonreveal.api.Tag.font	pythonreveal.api.Tag-class.html#font
pythonreveal.api.Thing.children	pythonreveal.api.Thing-class.html#children
pythonreveal.api.Thing.Columns	pythonreveal.api.Thing-class.html#Columns
pythonreveal.api.Thing.addH4	pythonreveal.api.Thing-class.html#addH4
pythonreveal.api.Thing.par	pythonreveal.api.Thing-class.html#par
pythonreveal.api.Thing.addH1	pythonreveal.api.Thing-class.html#addH1
pythonreveal.api.Thing.addH2	pythonreveal.api.Thing-class.html#addH2
pythonreveal.api.Thing.addH3	pythonreveal.api.Thing-class.html#addH3
pythonreveal.api.Tag.css	pythonreveal.api.Tag-class.html#css
pythonreveal.api.Tag.html_template	pythonreveal.api.Tag-class.html#html_template
pythonreveal.api.Tag.color	pythonreveal.api.Tag-class.html#color
pythonreveal.api.Thing.add	pythonreveal.api.Thing-class.html#add
pythonreveal.api.H4.__init__	pythonreveal.api.H4-class.html#__init__
pythonreveal.api.Thing.h3	pythonreveal.api.Thing-class.html#h3
pythonreveal.api.Tag.fontsize	pythonreveal.api.Tag-class.html#fontsize
pythonreveal.api.Thing.Pages	pythonreveal.api.Thing-class.html#Pages
pythonreveal.api.Thing.addList	pythonreveal.api.Thing-class.html#addList
pythonreveal.api.Thing.fr	pythonreveal.api.Thing-class.html#fr
pythonreveal.api.Shape.w	pythonreveal.api.Shape-class.html#w
pythonreveal.api.Thing.parent	pythonreveal.api.Thing-class.html#parent
pythonreveal.api.Thing.get_presentation	pythonreveal.api.Thing-class.html#get_presentation
pythonreveal.api.Tag.setDefaultClass	pythonreveal.api.Tag-class.html#setDefaultClass
pythonreveal.api.Tag.padding	pythonreveal.api.Tag-class.html#padding
pythonreveal.api.Thing.addVideo	pythonreveal.api.Thing-class.html#addVideo
pythonreveal.api.Thing.link	pythonreveal.api.Thing-class.html#link
pythonreveal.api.Tag.background	pythonreveal.api.Tag-class.html#background
pythonreveal.api.Tag.attributes	pythonreveal.api.Tag-class.html#attributes
pythonreveal.api.Thing.ulist	pythonreveal.api.Thing-class.html#ulist
pythonreveal.api.Shape.height	pythonreveal.api.Shape-class.html#height
pythonreveal.api.Thing.addLink	pythonreveal.api.Thing-class.html#addLink
pythonreveal.api.Thing.c	pythonreveal.api.Thing-class.html#c
pythonreveal.api.Thing.ol	pythonreveal.api.Thing-class.html#ol
pythonreveal.api.Tag.center	pythonreveal.api.Tag-class.html#center
pythonreveal.api.Thing.i	pythonreveal.api.Thing-class.html#i
pythonreveal.api.Shape.h	pythonreveal.api.Shape-class.html#h
pythonreveal.api.Tag.align	pythonreveal.api.Tag-class.html#align
pythonreveal.api.Text.dig	pythonreveal.api.Text-class.html#dig
pythonreveal.api.Tag.getCSS	pythonreveal.api.Tag-class.html#getCSS
pythonreveal.api.Thing.ul	pythonreveal.api.Thing-class.html#ul
pythonreveal.api.Thing.vspace	pythonreveal.api.Thing-class.html#vspace
pythonreveal.api.Thing.r	pythonreveal.api.Thing-class.html#r
pythonreveal.api.Thing.addRow	pythonreveal.api.Thing-class.html#addRow
pythonreveal.api.Thing.olist	pythonreveal.api.Thing-class.html#olist
pythonreveal.api.Thing.Paragraphs	pythonreveal.api.Thing-class.html#Paragraphs
pythonreveal.api.Thing.Images	pythonreveal.api.Thing-class.html#Images
pythonreveal.api.Thing.video	pythonreveal.api.Thing-class.html#video
pythonreveal.api.Thing.addColumn	pythonreveal.api.Thing-class.html#addColumn
pythonreveal.api.Tag.margin	pythonreveal.api.Tag-class.html#margin
pythonreveal.api.Shape.width	pythonreveal.api.Shape-class.html#width
pythonreveal.api.Floater.left	pythonreveal.api.Floater-class.html#left
pythonreveal.api.Header	pythonreveal.api.Header-class.html
pythonreveal.api.Tag.add_attribute	pythonreveal.api.Tag-class.html#add_attribute
pythonreveal.api.Thing.Rows	pythonreveal.api.Thing-class.html#Rows
pythonreveal.api.Tag.cl	pythonreveal.api.Tag-class.html#cl
pythonreveal.api.Thing.h2	pythonreveal.api.Thing-class.html#h2
pythonreveal.api.Thing.addParagraph	pythonreveal.api.Thing-class.html#addParagraph
pythonreveal.api.Thing.h1	pythonreveal.api.Thing-class.html#h1
pythonreveal.api.Thing.h4	pythonreveal.api.Thing-class.html#h4
pythonreveal.api.Tag.getHTMLOptions	pythonreveal.api.Tag-class.html#getHTMLOptions
pythonreveal.api.Thing.addImage	pythonreveal.api.Thing-class.html#addImage
pythonreveal.api.Floater.right	pythonreveal.api.Floater-class.html#right
pythonreveal.api.Thing.im	pythonreveal.api.Thing-class.html#im
pythonreveal.api.Thing.div	pythonreveal.api.Thing-class.html#div
pythonreveal.api.Tag.font	pythonreveal.api.Tag-class.html#font
pythonreveal.api.Thing.children	pythonreveal.api.Thing-class.html#children
pythonreveal.api.Thing.Columns	pythonreveal.api.Thing-class.html#Columns
pythonreveal.api.Thing.addH4	pythonreveal.api.Thing-class.html#addH4
pythonreveal.api.Thing.par	pythonreveal.api.Thing-class.html#par
pythonreveal.api.Thing.addH1	pythonreveal.api.Thing-class.html#addH1
pythonreveal.api.Thing.addH2	pythonreveal.api.Thing-class.html#addH2
pythonreveal.api.Thing.addH3	pythonreveal.api.Thing-class.html#addH3
pythonreveal.api.Tag.css	pythonreveal.api.Tag-class.html#css
pythonreveal.api.Tag.html_template	pythonreveal.api.Tag-class.html#html_template
pythonreveal.api.Tag.color	pythonreveal.api.Tag-class.html#color
pythonreveal.api.Thing.add	pythonreveal.api.Thing-class.html#add
pythonreveal.api.Header.__init__	pythonreveal.api.Header-class.html#__init__
pythonreveal.api.Thing.h3	pythonreveal.api.Thing-class.html#h3
pythonreveal.api.Tag.fontsize	pythonreveal.api.Tag-class.html#fontsize
pythonreveal.api.Thing.Pages	pythonreveal.api.Thing-class.html#Pages
pythonreveal.api.Thing.addList	pythonreveal.api.Thing-class.html#addList
pythonreveal.api.Thing.fr	pythonreveal.api.Thing-class.html#fr
pythonreveal.api.Shape.w	pythonreveal.api.Shape-class.html#w
pythonreveal.api.Thing.parent	pythonreveal.api.Thing-class.html#parent
pythonreveal.api.Thing.get_presentation	pythonreveal.api.Thing-class.html#get_presentation
pythonreveal.api.Tag.setDefaultClass	pythonreveal.api.Tag-class.html#setDefaultClass
pythonreveal.api.Tag.padding	pythonreveal.api.Tag-class.html#padding
pythonreveal.api.Thing.addVideo	pythonreveal.api.Thing-class.html#addVideo
pythonreveal.api.Thing.dig	pythonreveal.api.Thing-class.html#dig
pythonreveal.api.Thing.link	pythonreveal.api.Thing-class.html#link
pythonreveal.api.Tag.background	pythonreveal.api.Tag-class.html#background
pythonreveal.api.Tag.attributes	pythonreveal.api.Tag-class.html#attributes
pythonreveal.api.Thing.ulist	pythonreveal.api.Thing-class.html#ulist
pythonreveal.api.Shape.height	pythonreveal.api.Shape-class.html#height
pythonreveal.api.Thing.addLink	pythonreveal.api.Thing-class.html#addLink
pythonreveal.api.Thing.c	pythonreveal.api.Thing-class.html#c
pythonreveal.api.Thing.ol	pythonreveal.api.Thing-class.html#ol
pythonreveal.api.Tag.center	pythonreveal.api.Tag-class.html#center
pythonreveal.api.Thing.i	pythonreveal.api.Thing-class.html#i
pythonreveal.api.Shape.h	pythonreveal.api.Shape-class.html#h
pythonreveal.api.Tag.align	pythonreveal.api.Tag-class.html#align
pythonreveal.api.Thing.j	pythonreveal.api.Thing-class.html#j
pythonreveal.api.Tag.getCSS	pythonreveal.api.Tag-class.html#getCSS
pythonreveal.api.Thing.ul	pythonreveal.api.Thing-class.html#ul
pythonreveal.api.Thing.vspace	pythonreveal.api.Thing-class.html#vspace
pythonreveal.api.Thing.r	pythonreveal.api.Thing-class.html#r
pythonreveal.api.Thing.addRow	pythonreveal.api.Thing-class.html#addRow
pythonreveal.api.Thing.olist	pythonreveal.api.Thing-class.html#olist
pythonreveal.api.Thing.Paragraphs	pythonreveal.api.Thing-class.html#Paragraphs
pythonreveal.api.Thing.Images	pythonreveal.api.Thing-class.html#Images
pythonreveal.api.Thing.video	pythonreveal.api.Thing-class.html#video
pythonreveal.api.Thing.addColumn	pythonreveal.api.Thing-class.html#addColumn
pythonreveal.api.Tag.margin	pythonreveal.api.Tag-class.html#margin
pythonreveal.api.Shape.width	pythonreveal.api.Shape-class.html#width
pythonreveal.api.Floater.left	pythonreveal.api.Floater-class.html#left
pythonreveal.api.Image	pythonreveal.api.Image-class.html
pythonreveal.api.Tag.add_attribute	pythonreveal.api.Tag-class.html#add_attribute
pythonreveal.api.Image.dig	pythonreveal.api.Image-class.html#dig
pythonreveal.api.Tag.cl	pythonreveal.api.Tag-class.html#cl
pythonreveal.api.Thing.h2	pythonreveal.api.Thing-class.html#h2
pythonreveal.api.Thing.addParagraph	pythonreveal.api.Thing-class.html#addParagraph
pythonreveal.api.Thing.h1	pythonreveal.api.Thing-class.html#h1
pythonreveal.api.Thing.h4	pythonreveal.api.Thing-class.html#h4
pythonreveal.api.Shape.height	pythonreveal.api.Shape-class.html#height
pythonreveal.api.Thing.addImage	pythonreveal.api.Thing-class.html#addImage
pythonreveal.api.Thing.Rows	pythonreveal.api.Thing-class.html#Rows
pythonreveal.api.Thing.im	pythonreveal.api.Thing-class.html#im
pythonreveal.api.Image.getHTMLOptions	pythonreveal.api.Image-class.html#getHTMLOptions
pythonreveal.api.Floater.right	pythonreveal.api.Floater-class.html#right
pythonreveal.api.Tag.font	pythonreveal.api.Tag-class.html#font
pythonreveal.api.Thing.children	pythonreveal.api.Thing-class.html#children
pythonreveal.api.Thing.Columns	pythonreveal.api.Thing-class.html#Columns
pythonreveal.api.Thing.addH4	pythonreveal.api.Thing-class.html#addH4
pythonreveal.api.Thing.par	pythonreveal.api.Thing-class.html#par
pythonreveal.api.Thing.addH1	pythonreveal.api.Thing-class.html#addH1
pythonreveal.api.Thing.addH2	pythonreveal.api.Thing-class.html#addH2
pythonreveal.api.Thing.addH3	pythonreveal.api.Thing-class.html#addH3
pythonreveal.api.Tag.css	pythonreveal.api.Tag-class.html#css
pythonreveal.api.Tag.html_template	pythonreveal.api.Tag-class.html#html_template
pythonreveal.api.Tag.color	pythonreveal.api.Tag-class.html#color
pythonreveal.api.Thing.add	pythonreveal.api.Thing-class.html#add
pythonreveal.api.Image.__init__	pythonreveal.api.Image-class.html#__init__
pythonreveal.api.Thing.h3	pythonreveal.api.Thing-class.html#h3
pythonreveal.api.Tag.fontsize	pythonreveal.api.Tag-class.html#fontsize
pythonreveal.api.Thing.Pages	pythonreveal.api.Thing-class.html#Pages
pythonreveal.api.Thing.addList	pythonreveal.api.Thing-class.html#addList
pythonreveal.api.Thing.fr	pythonreveal.api.Thing-class.html#fr
pythonreveal.api.Shape.w	pythonreveal.api.Shape-class.html#w
pythonreveal.api.Thing.parent	pythonreveal.api.Thing-class.html#parent
pythonreveal.api.Thing.get_presentation	pythonreveal.api.Thing-class.html#get_presentation
pythonreveal.api.Tag.setDefaultClass	pythonreveal.api.Tag-class.html#setDefaultClass
pythonreveal.api.Tag.padding	pythonreveal.api.Tag-class.html#padding
pythonreveal.api.Thing.addVideo	pythonreveal.api.Thing-class.html#addVideo
pythonreveal.api.Thing.link	pythonreveal.api.Thing-class.html#link
pythonreveal.api.Tag.background	pythonreveal.api.Tag-class.html#background
pythonreveal.api.Tag.attributes	pythonreveal.api.Tag-class.html#attributes
pythonreveal.api.Thing.ulist	pythonreveal.api.Thing-class.html#ulist
pythonreveal.api.Thing.div	pythonreveal.api.Thing-class.html#div
pythonreveal.api.Thing.addLink	pythonreveal.api.Thing-class.html#addLink
pythonreveal.api.Thing.c	pythonreveal.api.Thing-class.html#c
pythonreveal.api.Thing.ol	pythonreveal.api.Thing-class.html#ol
pythonreveal.api.Tag.center	pythonreveal.api.Tag-class.html#center
pythonreveal.api.Thing.i	pythonreveal.api.Thing-class.html#i
pythonreveal.api.Shape.h	pythonreveal.api.Shape-class.html#h
pythonreveal.api.Tag.align	pythonreveal.api.Tag-class.html#align
pythonreveal.api.Thing.j	pythonreveal.api.Thing-class.html#j
pythonreveal.api.Tag.getCSS	pythonreveal.api.Tag-class.html#getCSS
pythonreveal.api.Thing.ul	pythonreveal.api.Thing-class.html#ul
pythonreveal.api.Thing.vspace	pythonreveal.api.Thing-class.html#vspace
pythonreveal.api.Thing.r	pythonreveal.api.Thing-class.html#r
pythonreveal.api.Thing.addRow	pythonreveal.api.Thing-class.html#addRow
pythonreveal.api.Thing.olist	pythonreveal.api.Thing-class.html#olist
pythonreveal.api.Thing.Paragraphs	pythonreveal.api.Thing-class.html#Paragraphs
pythonreveal.api.Thing.Images	pythonreveal.api.Thing-class.html#Images
pythonreveal.api.Thing.video	pythonreveal.api.Thing-class.html#video
pythonreveal.api.Thing.addColumn	pythonreveal.api.Thing-class.html#addColumn
pythonreveal.api.Tag.margin	pythonreveal.api.Tag-class.html#margin
pythonreveal.api.Shape.width	pythonreveal.api.Shape-class.html#width
pythonreveal.api.Floater.left	pythonreveal.api.Floater-class.html#left
pythonreveal.api.Institution	pythonreveal.api.Institution-class.html
pythonreveal.api.Tag.add_attribute	pythonreveal.api.Tag-class.html#add_attribute
pythonreveal.api.Thing.j	pythonreveal.api.Thing-class.html#j
pythonreveal.api.Tag.cl	pythonreveal.api.Tag-class.html#cl
pythonreveal.api.Thing.h2	pythonreveal.api.Thing-class.html#h2
pythonreveal.api.Thing.addParagraph	pythonreveal.api.Thing-class.html#addParagraph
pythonreveal.api.Thing.h1	pythonreveal.api.Thing-class.html#h1
pythonreveal.api.Thing.h4	pythonreveal.api.Thing-class.html#h4
pythonreveal.api.Tag.getHTMLOptions	pythonreveal.api.Tag-class.html#getHTMLOptions
pythonreveal.api.Thing.addImage	pythonreveal.api.Thing-class.html#addImage
pythonreveal.api.Thing.Rows	pythonreveal.api.Thing-class.html#Rows
pythonreveal.api.Thing.im	pythonreveal.api.Thing-class.html#im
pythonreveal.api.Thing.div	pythonreveal.api.Thing-class.html#div
pythonreveal.api.Floater.right	pythonreveal.api.Floater-class.html#right
pythonreveal.api.Tag.font	pythonreveal.api.Tag-class.html#font
pythonreveal.api.Thing.children	pythonreveal.api.Thing-class.html#children
pythonreveal.api.Thing.Columns	pythonreveal.api.Thing-class.html#Columns
pythonreveal.api.Thing.addH4	pythonreveal.api.Thing-class.html#addH4
pythonreveal.api.Thing.par	pythonreveal.api.Thing-class.html#par
pythonreveal.api.Thing.addH1	pythonreveal.api.Thing-class.html#addH1
pythonreveal.api.Thing.addH2	pythonreveal.api.Thing-class.html#addH2
pythonreveal.api.Thing.addH3	pythonreveal.api.Thing-class.html#addH3
pythonreveal.api.Tag.css	pythonreveal.api.Tag-class.html#css
pythonreveal.api.Tag.html_template	pythonreveal.api.Tag-class.html#html_template
pythonreveal.api.Tag.color	pythonreveal.api.Tag-class.html#color
pythonreveal.api.Thing.add	pythonreveal.api.Thing-class.html#add
pythonreveal.api.Institution.__init__	pythonreveal.api.Institution-class.html#__init__
pythonreveal.api.Thing.h3	pythonreveal.api.Thing-class.html#h3
pythonreveal.api.Tag.fontsize	pythonreveal.api.Tag-class.html#fontsize
pythonreveal.api.Thing.Pages	pythonreveal.api.Thing-class.html#Pages
pythonreveal.api.Thing.addList	pythonreveal.api.Thing-class.html#addList
pythonreveal.api.Thing.fr	pythonreveal.api.Thing-class.html#fr
pythonreveal.api.Shape.w	pythonreveal.api.Shape-class.html#w
pythonreveal.api.Thing.parent	pythonreveal.api.Thing-class.html#parent
pythonreveal.api.Thing.get_presentation	pythonreveal.api.Thing-class.html#get_presentation
pythonreveal.api.Tag.setDefaultClass	pythonreveal.api.Tag-class.html#setDefaultClass
pythonreveal.api.Tag.padding	pythonreveal.api.Tag-class.html#padding
pythonreveal.api.Thing.addVideo	pythonreveal.api.Thing-class.html#addVideo
pythonreveal.api.Thing.link	pythonreveal.api.Thing-class.html#link
pythonreveal.api.Tag.background	pythonreveal.api.Tag-class.html#background
pythonreveal.api.Tag.attributes	pythonreveal.api.Tag-class.html#attributes
pythonreveal.api.Thing.ulist	pythonreveal.api.Thing-class.html#ulist
pythonreveal.api.Shape.height	pythonreveal.api.Shape-class.html#height
pythonreveal.api.Thing.addLink	pythonreveal.api.Thing-class.html#addLink
pythonreveal.api.Thing.c	pythonreveal.api.Thing-class.html#c
pythonreveal.api.Thing.ol	pythonreveal.api.Thing-class.html#ol
pythonreveal.api.Tag.center	pythonreveal.api.Tag-class.html#center
pythonreveal.api.Thing.i	pythonreveal.api.Thing-class.html#i
pythonreveal.api.Shape.h	pythonreveal.api.Shape-class.html#h
pythonreveal.api.Tag.align	pythonreveal.api.Tag-class.html#align
pythonreveal.api.Institution.dig	pythonreveal.api.Institution-class.html#dig
pythonreveal.api.Tag.getCSS	pythonreveal.api.Tag-class.html#getCSS
pythonreveal.api.Thing.ul	pythonreveal.api.Thing-class.html#ul
pythonreveal.api.Thing.vspace	pythonreveal.api.Thing-class.html#vspace
pythonreveal.api.Thing.r	pythonreveal.api.Thing-class.html#r
pythonreveal.api.Thing.addRow	pythonreveal.api.Thing-class.html#addRow
pythonreveal.api.Thing.olist	pythonreveal.api.Thing-class.html#olist
pythonreveal.api.Thing.Paragraphs	pythonreveal.api.Thing-class.html#Paragraphs
pythonreveal.api.Thing.Images	pythonreveal.api.Thing-class.html#Images
pythonreveal.api.Thing.video	pythonreveal.api.Thing-class.html#video
pythonreveal.api.Thing.addColumn	pythonreveal.api.Thing-class.html#addColumn
pythonreveal.api.Tag.margin	pythonreveal.api.Tag-class.html#margin
pythonreveal.api.Shape.width	pythonreveal.api.Shape-class.html#width
pythonreveal.api.Floater.left	pythonreveal.api.Floater-class.html#left
pythonreveal.api.Link	pythonreveal.api.Link-class.html
pythonreveal.api.Tag.add_attribute	pythonreveal.api.Tag-class.html#add_attribute
pythonreveal.api.Thing.j	pythonreveal.api.Thing-class.html#j
pythonreveal.api.Tag.cl	pythonreveal.api.Tag-class.html#cl
pythonreveal.api.Thing.h2	pythonreveal.api.Thing-class.html#h2
pythonreveal.api.Thing.addParagraph	pythonreveal.api.Thing-class.html#addParagraph
pythonreveal.api.Thing.h1	pythonreveal.api.Thing-class.html#h1
pythonreveal.api.Thing.h4	pythonreveal.api.Thing-class.html#h4
pythonreveal.api.Tag.getHTMLOptions	pythonreveal.api.Tag-class.html#getHTMLOptions
pythonreveal.api.Thing.addImage	pythonreveal.api.Thing-class.html#addImage
pythonreveal.api.Thing.Rows	pythonreveal.api.Thing-class.html#Rows
pythonreveal.api.Thing.im	pythonreveal.api.Thing-class.html#im
pythonreveal.api.Thing.div	pythonreveal.api.Thing-class.html#div
pythonreveal.api.Floater.right	pythonreveal.api.Floater-class.html#right
pythonreveal.api.Tag.font	pythonreveal.api.Tag-class.html#font
pythonreveal.api.Thing.children	pythonreveal.api.Thing-class.html#children
pythonreveal.api.Thing.Columns	pythonreveal.api.Thing-class.html#Columns
pythonreveal.api.Thing.addH4	pythonreveal.api.Thing-class.html#addH4
pythonreveal.api.Thing.par	pythonreveal.api.Thing-class.html#par
pythonreveal.api.Thing.addH1	pythonreveal.api.Thing-class.html#addH1
pythonreveal.api.Thing.addH2	pythonreveal.api.Thing-class.html#addH2
pythonreveal.api.Thing.addH3	pythonreveal.api.Thing-class.html#addH3
